year,importer1,importer2,flow1,flow2
2012,ECON,ECON,1,1
2012,ECON,GEOG,1,1
2012,ECON,MGRC,1,1
2012,ECON,SPOL,1,1
2012,GEOG,GEOG,1,1
2012,GEOG,MGRC,1,1
2012,GEOG,SPOL,1,1
2012,MGRC,MGRC,1,1
2012,MGRC,SPOL,1,1
2012,SPOL,SPOL,1,1
2012,PSYC,PSYC,67,67
2012,PSYC,SSCM,67,67
2012,SSCM,SSCM,67,67
2012,SOCS,SOCS,3,3
2012,SOCS,SSCM,3,3
2012,SOCS,VESC,3,3
2012,SSCM,SSCM,3,3
2012,SSCM,VESC,3,3
2012,VESC,VESC,3,3
2012,BIOC,BIOC,3,3
2012,BIOC,MVSF,3,3
2012,BIOC,PHPH,3,3
2012,BIOC,SOCS,3,3
2012,MVSF,MVSF,3,3
2012,MVSF,PHPH,3,3
2012,MVSF,SOCS,3,3
2012,PHPH,PHPH,3,3
2012,PHPH,SOCS,3,3
2012,SOCS,SOCS,3,3
2012,HUMS,HUMS,2,2
2012,HUMS,SPAI,2,2
2012,SPAI,SPAI,2,2
2012,BIOC,BIOC,1,1
2012,BIOC,ORDS,1,1
2012,BIOC,PANM,1,1
2012,BIOC,SOCS,1,1
2012,ORDS,ORDS,1,1
2012,ORDS,PANM,1,1
2012,ORDS,SOCS,1,1
2012,PANM,PANM,1,1
2012,PANM,SOCS,1,1
2012,SOCS,SOCS,1,1
2012,BIOC,BIOC,40,40
2012,BIOC,PHPH,40,40
2012,PHPH,PHPH,40,40
2012,EENG,EENG,2,2
2012,EENG,IFAC,2,2
2012,EENG,PHYS,2,2
2012,IFAC,IFAC,2,2
2012,IFAC,PHYS,2,2
2012,PHYS,PHYS,2,2
2012,VCAD,VCAD,2,2
2012,VCAD,VESC,2,2
2012,VCAD,VPIM,2,2
2012,VESC,VESC,2,2
2012,VESC,VPIM,2,2
2012,VPIM,VPIM,2,2
2012,DPPP,DPPP,28,28
2012,DPPP,VICH,28,28
2012,VICH,VICH,28,28
2012,EENG,EENG,1,1
2012,EENG,VESC,1,1
2012,VESC,VESC,1,1
2012,CHEM,CHEM,8,8
2012,CHEM,MATH,8,8
2012,CHEM,PHYS,8,8
2012,MATH,MATH,8,8
2012,MATH,PHYS,8,8
2012,PHYS,PHYS,8,8
2012,CIVE,CIVE,1,1
2012,CIVE,MVEN,1,1
2012,MVEN,MVEN,1,1
2012,MSAD,MSAD,9,9
2012,MSAD,PANM,9,9
2012,PANM,PANM,9,9
2012,ORDS,ORDS,1,1
2012,ORDS,PHYS,1,1
2012,PHYS,PHYS,1,1
2012,ORDS,ORDS,1,1
2012,ORDS,PSYC,1,1
2012,ORDS,SOCS,1,1
2012,PSYC,PSYC,1,1
2012,PSYC,SOCS,1,1
2012,SOCS,SOCS,1,1
2012,CHEM,CHEM,3,3
2012,CHEM,QUEN,3,3
2012,QUEN,QUEN,3,3
2012,NCCC,NCCC,2,2
2012,NCCC,SSCM,2,2
2012,SSCM,SSCM,2,2
2012,ANAT,ANAT,2,2
2012,ANAT,SOCS,2,2
2012,ANAT,SSCM,2,2
2012,SOCS,SOCS,2,2
2012,SOCS,SSCM,2,2
2012,SSCM,SSCM,2,2
2012,MATH,MATH,16,16
2012,MATH,SSCM,16,16
2012,SSCM,SSCM,16,16
2012,GELY,GELY,40,40
2012,GELY,GEOG,40,40
2012,GEOG,GEOG,40,40
2012,ISYS,ISYS,43,43
2012,EDUC,EDUC,3,3
2012,EDUC,PSYC,3,3
2012,PSYC,PSYC,3,3
2012,BISC,BISC,1,1
2012,BISC,ORDS,1,1
2012,ORDS,ORDS,1,1
2012,MVEN,MVEN,24,24
2012,ANAT,ANAT,1,1
2012,ANAT,ARCH,1,1
2012,ARCH,ARCH,1,1
2012,LCVS,LCVS,1,1
2012,LCVS,SOCS,1,1
2012,SOCS,SOCS,1,1
2012,IMAN,IMAN,1,1
2012,IMAN,MEED,1,1
2012,IMAN,NCCC,1,1
2012,IMAN,SSCM,1,1
2012,MEED,MEED,1,1
2012,MEED,NCCC,1,1
2012,MEED,SSCM,1,1
2012,NCCC,NCCC,1,1
2012,NCCC,SSCM,1,1
2012,SSCM,SSCM,1,1
2012,LAWD,LAWD,1,1
2012,LAWD,SPOL,1,1
2012,LAWD,SSCM,1,1
2012,SPOL,SPOL,1,1
2012,SPOL,SSCM,1,1
2012,SSCM,SSCM,1,1
2012,ECON,ECON,1,1
2012,ECON,MDYF,1,1
2012,ECON,SSCM,1,1
2012,MDYF,MDYF,1,1
2012,MDYF,SSCM,1,1
2012,SSCM,SSCM,1,1
2012,COSC,COSC,3,3
2012,COSC,DFAS,3,3
2012,COSC,EDUC,3,3
2012,COSC,VESC,3,3
2012,DFAS,DFAS,3,3
2012,DFAS,EDUC,3,3
2012,DFAS,VESC,3,3
2012,EDUC,EDUC,3,3
2012,EDUC,VESC,3,3
2012,VESC,VESC,3,3
2012,BIOC,BIOC,1,1
2012,BIOC,PANM,1,1
2012,BIOC,PHPH,1,1
2012,BIOC,SOCS,1,1
2012,PANM,PANM,1,1
2012,PANM,PHPH,1,1
2012,PANM,SOCS,1,1
2012,PHPH,PHPH,1,1
2012,PHPH,SOCS,1,1
