,,2008,2009,2010,2011,2012,2013
CHSE,FMDY,7.0,3.0,2.0,2.0,3.0,3.0
CHSE,FMVS,,,1.0,1.0,1.0,
CHSE,SART,1.0,,,,,
CHSE,VESC,,,,,1.0,2.0
CORP,DLIB,1.0,,,,,
CORP,FENG,,1.0,,1.0,1.0,1.0
CORP,FMDY,1.0,,,,2.0,3.0
CORP,FSCI,,,,1.0,1.0,
CORP,MVEN,,1.0,,1.0,,
CORP,QUEN,8.0,13.0,5.0,8.0,12.0,9.0
DARG,DEST,,,,,2.0,
DARG,DRAA,1.0,,,,,
DARG,DSPP,1.0,,,,,
DARG,DSTM,1.0,,,,,
DARG,FENG,,,,,2.0,
DARG,FMDY,,1.0,,1.0,4.0,1.0
DARG,FMVS,,1.0,,,2.0,
DARG,FSCI,7.0,6.0,2.0,2.0,1.0,2.0
DARG,FSSL,1.0,,,,,
DARG,HUMS,1.0,,,,,
DARG,PHYS,5.0,4.0,1.0,,,
DARG,QUEN,1.0,,,,1.0,
DARG,SART,1.0,,,,,
DARG,VESC,,1.0,,,,
DCMM,DLIB,1.0,,,,,
DEST,DARG,,,,,2.0,
DEST,FENG,,,,,2.0,
DEST,FMDY,,,1.0,1.0,2.0,
DEST,FMVS,,,1.0,,2.0,
DEST,QUEN,,,1.0,,,
DFIN,FMDY,,1.0,1.0,,,
DFIN,FSCI,,,,,1.0,1.0
DITS,DLIB,,,1.0,1.0,2.0,
DITS,DSEH,,1.0,1.0,3.0,,
DITS,FMDY,1.0,4.0,4.0,4.0,,
DITS,FMVS,,,1.0,,,
DITS,FSCI,2.0,1.0,1.0,,1.0,3.0
DITS,FSSL,,,,,,1.0
DITS,HUMS,,,1.0,1.0,,
DITS,MVEN,1.0,1.0,2.0,1.0,,4.0
DITS,QUEN,,,,,,1.0
DITS,SART,,1.0,,,,
DITS,VESC,,,1.0,,,
DLIB,CORP,1.0,,,,,
DLIB,DCMM,1.0,,,,,
DLIB,DITS,,,1.0,1.0,2.0,
DLIB,DRES,,,,,1.0,
DLIB,FMDY,1.0,,,,1.0,1.0
DLIB,FOAT,,,,,1.0,
DLIB,HUMS,,,1.0,1.0,1.0,1.0
DLIB,MVEN,,,,1.0,1.0,
DLIB,QUEN,,,,,1.0,
DLIB,SART,,,,,1.0,
DPER,FMDY,,,,2.0,,2.0
DPER,FSCI,,,,1.0,,1.0
DPER,HUMS,2.0,1.0,3.0,7.0,2.0,5.0
DPER,SART,,1.0,3.0,1.0,1.0,1.0
DRAA,DARG,1.0,,,,,
DRAA,DSPP,1.0,,,,,
DRAA,DSTM,1.0,,,,,
DRAA,FMDY,1.0,,,1.0,,
DRAA,FSCI,1.0,1.0,,2.0,,
DRAA,FSSL,1.0,,,,,
DRAA,HUMS,1.0,,,,,
DRAA,QUEN,1.0,,,,,
DRAA,SART,1.0,,,,,
DRES,DLIB,,,,,1.0,
DRES,FMDY,1.0,,,,,
DRES,FMVS,,,,,,1.0
DRES,FOAT,,,,,1.0,
